structure(list(province = structure(c(2L, 1L, 1L, 1L, 1L, 2L, 
    2.17388423532248, 1.95906463218853, 1.18650968698785, 0.872834086883813, 
    1.48571592057124, 2.07759845163673, 2.18692299723625, 2.12029439071193, 
    1.03545676125214, 1.05101131973788, 1.80718444520608, 1.10219288058579, 
    1.77654097089544, 1.78372544143349, 1.46891983039677, 1.06702852668241, 
    0.96263926057145, 1.94431733805686, 1.30384422512725, 1.56342788366601, 
    1.44621136412024, 0.500037858728319, 1.87613463914022, 1.89662947598845, 
    2.44472047500312, 2.22404619213194, 1.99689487880096, 1.47164220269769, 
    2.42391758039594, 0.735170741099864, 2.2789389770478, 0.683406688738614, 
    2.16613394580781, 2.06408869801089, 2.2784815095365, 0.726237828377634, 
    2.15725194476545, 0.7495231279172, 2.35942948469892, 0.503126568626612, 
    2.3950435584411, 1.89917308650911, 1.25544397439808, 2.38349757995456, 
    2.27113369992003, 1.27119908761233, 2.07399201299995, 0.899011463392526, 
    1.87884499551728, 1.4032870172523, 2.00898770987988, 0.891296745743603, 
    1.90014013741165, 0.741877159569412, 1.19459562422708, 0.916435494553298, 
    1.35111340181902, 1.22988142119721, 0.966771359555423, 1.59848678624257, 
    1.89559528185055, 1.186159347184, 1.73140739183873, 1.0635144948028, 
    1.05237839836627, 1.60034057870507, 1.80112816533074, 0.534136101603508, 
    1.46474307682365, 1.44828494079411, 1.57068108441308, 2.12763840099797, 
    1.24683906277642, 1.703050496988, 0.511337112169713, 0.888057477772236, 
    1.55080303037539, 2.05685528041795, 1.78303639311343, 1.69771905243397, 
    2.30245037889108, 0.944198361597955, 2.03632879117504, 1.01564946165308, 
    2.24042449658737, 1.00816659769043, 2.0641940436326, 1.8587436331436, 
    1.55248423712328, 1.31327230622992, 0.840723968110979, 1.76407652394846, 
    2.16473055211827, 1.22982088476419, 1.06454692175612, 2.23625095793977, 
    1.65424482477829, 1.10522193089128, 0.532515940256417, 2.25665364041924, 
    0.861792479176074, 1.21404245123267, 0.734971205703914, 0.954219086095691, 
    1.20511151803657, 0.951398631557822, 2.49299409752712, 2.46002256916836, 
    1.16801318805665, 2.28674958553165, 0.950678047724068, 2.22437570476905, 
    2.00243506347761, 2.04225206468254, 1.3821812607348, 2.07757170312107, 
    1.26757967844605, 1.21404595673084, 2.25677815824747, 0.773408894892782, 
    1.94228041823953, 2.23117728019133, 1.21966117853299, 2.04509676573798, 
    2.08214483782649, 0.817019795998931, 2.42637754557654, 1.51960268290713, 
    0.758050959091634, 0.64312898227945, 1.56889558909461, 2.39470439776778, 
    2.0823692237027, 1.09892208501697, 2.28675733832642, 2.19770308490843, 
    0.79646272957325, 1.24039850849658, 1.59837058745325, 0.560885868500918, 
    0.554797207470983, 0.562225523404777, 2.10002230526879, 2.35565430298448, 
    2.14649514108896, 1.47376407450065, 1.33628960885108, 1.47621822683141, 
    1.81178752752021, 1.50750571023673, 1.67468737065792, 1.48794005764648, 
    0.968527339398861, 0.563592478632927, 1.49520141072571, 1.31385248247534, 
    1.94125295104459, 0.578509463462979, 2.39332701312378, 1.10245929704979, 
    1.47409920440987, 2.08771815523505, 1.60936186043546, 0.584240754600614, 
    1.02547846920788, 2.16472168127075, 0.628426895476878, 1.13371126679704, 
    1.68642312055454, 1.39688717573881, 2.33311621658504, 1.35444187140092, 
    1.59023187030107, 0.956664120778441, 1.79320656461641, 0.743091883603483, 
    1.85494122980163, 1.15124016953632, 1.59952453942969, 2.02527369791642, 
    1.31621572375298, 0.825987895950675, 1.9427653956227, 1.89186514541507, 
    1.58965126890689, 2.21520928945392, 1.9708875301294, 0.959691982250661, 
    1.34317485475913, 1.7564567187801, 1.34342516353354, 2.22788200946525, 
    1.26705191051587, 1.51111732097343, 2.34639749163762, 1.10912599321455, 
    2.15891004446894, 1.75158241251484, 0.813729329034686, 0.712695854250342, 
    0.632889271248132, 0.508169153239578, 1.51691396674141, 0.683323894627392, 
    1.32099524606019, 1.62243793532252, 1.8038502051495, 1.13673078035936, 
    0.837710402905941, 2.22495351685211, 1.2453714190051, 1.80064544500783, 
    1.02825887314975, 2.16925085149705, 1.9102100324817, 1.82628164114431, 
    1.55174043076113, 2.45544311637059, 1.28717842279002, 1.57477124221623, 
    2.30739028565586, 1.96515648206696, 0.935462273657322, 2.46754656452686, 
    1.89011958613992, 0.830793102271855, 0.899076328147203, 1.07356215082109, 
    0.879845032002777, 2.35092510888353, 1.79867729917169, 1.64214609749615, 
    1.12215786194429, 1.80573708750308, 1.41294007236138, 1.98495360231027, 
    1.2265972639434, 1.92052745539695, 1.28880799934268, 0.569378190208226, 
    2.41709905024618, 0.95140495756641, 2.26368126412854, 1.71591043332592, 
    1.70325337909162, 0.508507067337632, 1.90618519019336, 2.45385636156425, 
    1.6606151512824, 2.34596343105659, 0.704113109502941, 1.71792922820896, 
    1.6219517448917, 1.34697051486, 1.98268974199891, 1.49357584491372, 
    1.95123153179884, 2.34987399494275, 2.00544463889673, 1.2305683363229, 
    2.17072038911283, 2.03865605313331, 1.39102542912588, 1.09098037844524, 
    2.12818698910996, 1.46462777536362, 0.888527477160096, 0.858337892219424, 
    1.60467220284045, 1.71321142977104, 0.728726362809539, 0.903268705122173, 
    1.30147816054523, 2.17141174664721, 2.08479029452428, 0.78680478176102, 
    1.89691530400887, 2.18273570202291, 1.08956309920177, 1.62961676996201, 
    1.84350249171257, 1.15099852625281, 1.84308829950169, 1.6058637057431, 
    1.8789463667199, 1.88581041945145, 0.823919368442148, 1.90828918619081, 
    0.968384684529155, 2.07527519343421, 0.545033072121441, 0.831408890895545, 
    0.756399035453796, 1.53627810720354, 0.846698170527816, 1.01031950907782, 
    0.787581554614007, 0.946669364348054, 2.34014366753399, 1.92772070132196, 
    2.02690031472594, 2.38636112166569, 2.10702873906121, 2.40183292003348, 
    1.42791501618922, 1.47257670201361, 2.4572065807879, 2.24886273313314, 
    2.17627413384616, 1.60434713214636, 1.6442287475802, 0.65591092268005, 
    0.662782171741128, 1.37924859672785, 1.09975135233253, 0.929002561140805, 
    0.654359103180468, 1.37091116281226, 1.72996294358745, 0.650868361350149, 
    0.821514297276735, 0.541132479906082, 0.684822281356901, 
    0.627888953313231, 1.69279422517866, 2.11243767151609, 2.30382856400684, 
    0.951627906877548, 1.74811596469954, 0.814513471908867, 1.25136421015486, 
    0.986038944683969, 1.37326382426545, 1.69880593568087, 0.699646314140409, 
    2.47542212670669, 1.60312721412629, 0.999163958709687, 2.43332763342187, 
    0.503432292956859, 1.51267229532823, 1.22686896519735, 2.42702634586021, 
    0.883030539844185, 1.27033681003377, 1.44162000296637, 1.58998731290922, 
    1.63912956835702, 0.979363980703056, 0.643548044376075, 1.58940282743424, 
    1.27875575982034, 1.25763662578538, 0.828822798095644, 2.34973860764876, 
    0.923430500086397, 1.00723451096565, 0.991110845003277, 1.05059777060524, 
    0.829455667641014, 1.26390784978867, 0.720734784845263, 2.25691110081971, 
    1.19368867948651, 2.02380874054506, 2.28598623769358, 1.24398077232763, 
    1.05228428868577, 2.19060787511989, 1.76437954045832, 0.685423493385315, 
    1.70208310382441, 1.81098927091807, 1.52592381415889, 1.53505167318508, 
    1.2655086889863, 1.79317780956626, 0.762133168056607, 0.883794647175819, 
    1.41547501739115, 1.45065550832078, 1.6659706751816, 1.6716190604493, 
    1.96698871301487, 1.28239268902689, 1.76993200369179, 0.597268202807754, 
    0.943047616165131, 0.701467311009765, 0.96920180041343, 2.33919169520959, 
    1.28947644820437, 0.584750919602811, 1.42139805154875, 1.2197118839249, 
    1.2248972626403, 2.45024103531614, 1.04297806369141, 0.636991906445473, 
    0.515132494270802, 0.901567714288831, 1.66372048202902, 1.01298716384917, 
    0.702828636392951, 1.26006827410311, 1.51767370151356, 1.56614008592442, 
    1.19751724554226, 0.713400027249008, 1.58726005861536, 1.60179778700694, 
    1.54977409914136, 0.552709872368723, 1.32257788116112, 1.66526062972844, 
    0.741212671622634, 0.896792551502585, 1.9442782420665, 2.24411705834791, 
    2.3798654791899, 2.46477425238118, 0.92640773858875, 1.27030638838187, 
    1.0845932639204, 2.38522853469476, 0.780193866696209, 0.631183345802128, 
    1.76704431185499, 1.56399206351489, 0.88923896709457, 2.0992341125384, 
    1.88140137121081, 1.30822754325345, 0.653797563631088, 2.17703580204397, 
    0.993018139153719, 1.16701568709686, 0.641092149540782, 1.67201945604756, 
    0.813287405762821, 2.02724402444437, 0.542866643983871, 1.42768326727673, 
    1.9372540009208, 1.01666627405211, 2.33003425458446, 1.80375969642773, 
    1.88747007213533, 2.2611136296764, 1.69643099373206, 1.73963120207191, 
    2.20971425389871, 1.64496213756502, 0.867992032319307, 1.20786417229101, 
    2.24450129410252, 1.78137493366376, 1.78632850199938, 1.42830407805741, 
    0.893622505478561, 1.42533467989415, 1.38975742598996, 0.627502270974219, 
    1.62036877218634, 1.23595331748948, 1.48111469065771, 2.22801443003118, 
    1.16946272039786, 1.48542901221663, 2.41080934228376, 2.32522057276219, 
    0.872650382574648, 1.71010023169219, 2.0633090082556, 0.598385193385184, 
    1.09854393079877, 2.35140003776178, 1.07267759880051, 0.892616286873817, 
    1.55435847723857, 0.89981161756441, 2.41506702592596, 1.18097051046789, 
    0.664772609248757, 0.882608017418534, 1.08041692152619, 2.13669549813494, 
    2.16616921918467, 2.25249317195266, 0.833958531729877, 2.29654877958819, 
    1.22508628340438, 1.07037385413423, 1.3931944957003, 1.78593642031774, 
    2.41749141039327, 0.671743176411837, 2.30516019603238, 2.38567301584408, 
    1.66876239981502, 2.1641518548131, 1.6017977213487, 1.25387527467683, 
    0.836604522541165, 0.679983216803521, 0.564670327585191, 
    2.45427271397784, 1.38636330375448, 1.25464811641723, 1.94533586781472, 
    0.501724031753838, 0.595066115260124, 1.87020954815671, 2.48306467849761, 
    0.837922676466405, 1.59749973937869, 0.564183948561549, 1.38445818750188, 
    0.575050559826195, 0.950600378680974, 1.69097207626328, 0.87736562686041, 
    2.01119577977806, 1.92886054050177, 1.25931944279, 1.62356276344508, 
    2.38715727208182, 1.25751098338515, 1.83294947305694, 2.42131965560839, 
    0.953736162278801, 2.21987979998812, 2.36139712436125, 1.38218523468822, 
    0.552045023068786, 1.53798987995833, 1.359459457919, 0.885165917221457, 
    1.57526780711487, 2.08605424361303, 1.172824554611, 1.6276813223958, 
    0.564845082350075, 1.98422705428675, 0.542685779277235, 0.601977919228375, 
    1.92324124276638, 1.11576724424958, 0.64228053111583, 1.72337471321225, 
    1.27204110566527, 1.1024955669418, 1.81290748622268, 1.54022233560681, 
    1.4292479143478, 0.830087547190487, 2.12129302835092, 0.512545452453196, 
    0.556594088673592, 0.822134852409363, 2.35386270610616, 1.33237739419565, 
    1.36232235934585, 0.815893074497581, 1.03277011075988, 1.33951602177694, 
    1.66262748511508, 1.29206478130072, 1.08742403006181, 0.81707478268072, 
    1.34575113561004, 2.014992184937, 2.41965633397922, 1.41030864883214, 
    1.96248067356646, 1.2244628672488, 1.07742980076, 1.31745182303712, 
    0.925568680278957, 2.02176945796236, 1.50477071618661, 2.35591664677486, 
    1.92588308639824, 1.91161759989336, 1.61975527042523, 2.35044520068914, 
    1.82890677358955, 0.554369605146348, 0.90722341183573, 1.98199905268848, 
    1.84023310989141, 2.44935248792171, 2.16503006033599, 2.45204404043034, 
    1.66055994015187, 1.64356350991875, 1.16530070686713, 1.98893300816417, 
    2.34437323501334, 0.519743085838854, 2.16433217842132, 2.29439303837717, 
    0.983199695590883, 2.09344418067485, 2.36499711032957, 1.94264954747632, 
    1.97737892344594, 1.02762794354931, 2.46870842576027, 1.67976749455556, 
    1.50312041211873, 0.525342454202473, 0.655126393772662, 2.37176431482658, 
    1.62381929857656, 0.721655645407736, 2.04200325207785, 0.542143560945988, 
    1.73627547454089, 1.08029850432649, 1.27293165819719, 0.699904878158122, 
    2.00730510102585, 2.04803809011355, 0.970042025670409, 1.03739912761375, 
    1.41233958490193, 2.12658185092732, 0.894550851080567, 1.90634352574125, 
    0.975342063233256, 1.15275699272752, 1.65210454771295, 2.331248620525, 
    0.702637128997594, 1.45914086792618, 2.1676938761957, 1.46538779372349, 
    2.4533026702702, 2.44477888382971, 2.08297398220748, 1.66787831578404, 
    1.54543207259849, 2.19566859444603, 0.99530639173463, 1.51872785016894, 
    1.63791666459292, 1.14713527401909, 2.48726643947884, 2.35537463193759, 
    1.7764473981224, 2.38971698097885, 1.49394037434831, 0.633753682952374, 
    0.93283060984686, 1.24305134406313, 2.02119579585269, 1.47159433411434, 
    1.63822071440518, 0.671714790631086, 1.34992856392637, 2.36501859873533, 
    0.521893124096096, 0.635281350463629, 1.08432998135686, 1.83679211093113, 
    2.3589795245789, 2.26128614554182, 2.43609525961801, 1.45368692092597, 
    1.53321570856497, 1.26556872669607, 2.03335324348882, 1.87760075414553, 
    1.72195287933573, 0.707063983660191, 1.57805948518217, 0.817762293387204, 
    1.83795933797956, 1.85425337683409, 0.931883817072958, 1.13523620320484, 
    2.25002006348222, 2.49340138537809, 1.24272067938, 1.40252224402502, 
    2.23549570608884, 1.42949193250388, 0.683919033966959, 1.87219750089571, 
    1.91192686418071, 0.621329917572439, 0.825116603635252, 1.22894557192922, 
    1.3317564050667, 2.11139252828434, 0.888737965840846, 2.49937365250662, 
    2.33260405715555, 2.0238797091879, 2.18943104194477, 0.704578678123653, 
    0.913213051389903, 2.264320214279, 2.30116581870243, 1.22452592337504, 
    1.48599226260558, 1.77772485557944, 0.62570936139673, 2.12887762626633, 
    2.15832422999665, 2.1446021143347, 0.972249096259475, 2.43442387785763, 
    2.09331445256248, 1.91904060682282, 0.964282936416566, 1.90365970507264, 
    2.47743829572573, 1.83189030503854, 0.503685816656798, 1.07070536864921, 
    1.99578082468361, 0.997737299650908, 0.599351359996945, 0.762038753833622, 
    1.90791980875656, 0.970987471286207, 1.68265424342826, 2.39278186531737, 
    0.974687463138252, 1.35326030198485, 0.694727642927319, 2.12781082792208, 
    1.22157260496169, 0.825630345381796, 2.17233325541019, 1.6971463910304, 
    1.47286462411284, 1.9958319729194, 1.0299816201441, 0.866924971342087, 
    1.77482996787876, 1.41611092770472, 1.47551051340997, 2.2646404998377, 
    1.540427015163, 1.08624235168099, 0.938708126079291, 0.538436350412667, 
    0.703665051143616, 1.71760217798874, 1.25733010983095, 2.35616031289101, 
    1.51321349246427, 2.38463788712397, 2.47531407698989, 2.29017333872616, 
    0.973648624960333, 0.852248841896653, 1.49834282835945, 2.49513373244554, 
    1.80620573926717, 1.76436409587041, 0.862385609652847, 0.824726909399033, 
    0.913985052611679, 1.67782491398975, 1.97930744756013, 1.63416738482192, 
    1.51156276697293, 1.15432363422588, 0.555397946853191, 2.2683082842268, 
    0.949985084589571, 1.88301646336913, 1.44249267503619, 0.920534177217633, 
    0.547328007407486, 1.42837932845578, 2.43356963293627, 0.945771254599094, 
    1.2280376907438, 2.0703579406254, 2.03056121105328, 1.60442142374814, 
    1.26061097718775, 1.94363149441779, 2.14940209779888, 2.00489619001746, 
    2.45269404118881, 0.84201009850949, 2.4911524145864, 0.855580314062536, 
    0.510756213217974, 1.67436089273542, 2.25903571024537, 1.85024733329192, 
    1.85198527947068, 1.9688916914165, 2.42330582300201, 1.87294212216511, 
    2.04978570947424, 0.945477620698512, 1.52055034739897, 1.09381401073188, 
    1.86338605359197, 2.25957906246185, 2.05311354482546, 1.10440156236291, 
    1.28576037567109, 1.8693254138343, 0.531078934669495, 1.76178818149492, 
    1.30522459326312, 1.5248148101382, 0.702935758046806, 1.6542378203012, 
    2.16100267227739, 1.90187346050516, 1.60908619780093, 0.693731053266674, 
    1.9934464301914, 0.840275804046541, 0.94559436943382, 1.34043641667813, 
    1.27985314838588, 1.84269326971844, 0.813922936562449, 1.40169075736776, 
    1.81487595336512, 2.22118623787537, 0.749134140089154, 1.05579660087824, 
    1.2832605112344, 1.60444499040022, 0.992880790028721, 0.516015077009797, 
    1.30287012504414, 0.878536717500538, 1.54494174383581, 0.507223818451166, 
    2.0872859871015, 0.505322638433427, 0.844046478625387, 0.980643350165337, 
    2.33985314238816, 2.00223011150956, 1.25344032747671, 2.01819313922897, 
    0.806763443164527, 1.31487232726067, 2.33111238386482, 1.03965061251074, 
    1.34434070950374, 0.610239983536303, 1.27790874894708, 1.42510878713802, 
    2.19067152077332, 2.31731322174892, 0.631696457508951, 1.39242277340963, 
    1.49797463044524, 1.12622982123867, 2.14701821794733, 1.85956260189414, 
    1.49235448846593, 0.883369435556233, 1.99040551343933, 1.57215439807624, 
    1.02975617209449, 1.34825438261032, 1.47106326697394, 1.90739757800475, 
    1.48374145757407, 1.74354317039251, 0.713076342362911, 2.49953833315521, 
    0.789458724670112, 0.757188182789832, 2.131878642831, 1.7587651796639, 
    2.30678694276139, 2.20793989207596, 2.29513696022332, 1.78174001025036, 
    1.60112591972575, 0.893757708836347, 0.593766220845282, 2.179649497848, 
    1.53889196272939, 1.25246553495526, 2.49752071406692, 1.05744939204305, 
    1.68001403426751, 2.21542524266988, 1.89981046179309, 1.74382713669911, 
    2.08076411439106, 1.87869830615819, 2.29204499814659, 1.66506288293749, 
    1.00026068277657, 2.05635324539617, 2.01834380161017, 2.04886367404833, 
    1.92890405282378, 0.76893360260874, 0.743387359194458, 0.569074132014066, 
    1.43608180293813, 0.965949140489101, 2.15367444092408, 1.91458484251052, 
    2.06521668285131, 2.04177377047017, 2.10651008179411, 2.06398053281009, 
    2.38866338972002, 1.90504333749413, 1.62985660275444, 2.20601489348337, 
    1.53801802871749, 2.4103493122384, 0.512841028161347, 1.34814499737695, 
    1.39367465628311, 1.56895130919293, 0.745218999683857, 0.945343499537557, 
    2.23924093972892, 1.3340148255229, 1.5145229245536, 0.880486523732543, 
    0.936085594817996, 0.663028782233596, 0.717188413254917, 
    1.36715783458203, 1.73562778625637, 1.0232650777325, 1.79533112421632, 
    1.11872893152758, 0.89256076561287, 2.13636694476008, 0.836952557321638, 
    1.14353541098535, 0.571960432454944, 1.4386318968609, 0.751280410215259, 
    2.28650591149926, 0.614285510033369, 2.0458588260226, 2.04899219237268, 
    2.41597067611292, 1.83617184218019, 2.07691785180941, 1.12808170495555, 
    1.62628973741084, 2.23321059299633, 1.85164620447904, 2.02602535253391, 
    0.782768500968814, 0.687943596858531, 1.0272082365118, 1.45924955140799, 
    1.54224169999361, 0.944591167382896, 2.0710759665817, 1.11658985354006, 
    1.06348186777905, 1.70587322022766, 1.71057643648237, 0.878127476200461, 
    0.65911724884063, 1.31316976062953, 0.954355745576322, 1.23119201185182, 
    2.26504747709259, 2.26630712626502, 1.04696875717491, 2.13014286477119, 
    1.49565390823409, 2.48150723380968, 2.18113010702655, 1.8608382511884, 
    0.772746577858925, 0.621492325793952, 1.51738693099469, 2.28889420954511, 
    1.03286707913503, 1.35908197239041, 1.72733543720096, 1.18331246078014, 
    0.55073336372152, 0.726093288976699, 1.09033686062321, 2.27591618802398, 
    2.31508733239025, 0.507388611789793, 1.63476730138063, 2.39752279734239, 
    1.49356375541538, 2.31687816279009, 1.94827182916924, 0.939849809743464, 
    0.793850575573742, 2.1765849031508, 1.41053587617353, 0.532073306851089, 
    1.31209330027923, 2.29334934800863, 0.667312887497246, 1.20138245727867, 
